id,category
8596,1
8597,3
8598,6
8599,6
8600,7
8601,8
8602,4
8603,1
8604,1
8605,6
8606,6
8607,8
8608,1
8609,3
8610,2
8611,7
8612,7
8613,7
8614,8
8615,9
8616,6
8617,4
8618,5
8619,3
8620,5
8621,9
8622,4
8623,7
8624,9
8625,7
8626,5
8627,7
8628,9
8629,9
8630,4
8631,6
8632,9
8633,1
8634,6
8635,6
8636,6
8637,4
8638,0
8639,0
8640,1
8641,3
8642,6
8643,0
8644,9
8645,1
8646,6
8647,4
8648,0
8649,6
8650,7
8651,7
8652,0
8653,1
8654,3
8655,8
8656,8
8657,9
8658,9
8659,4
8660,7
8661,0
8662,6
8663,1
8664,5
8665,6
8666,8
8667,2
8668,6
8669,6
8670,1
8671,3
8672,2
8673,7
8674,8
8675,6
8676,8
8677,5
8678,9
8679,1
8680,9
8681,5
8682,2
8683,8
8684,3
8685,7
8686,9
8687,3
8688,8
8689,6
8690,8
8691,8
8692,2
8693,1
8694,8
8695,4
8696,8
8697,8
8698,6
8699,6
8700,2
8701,1
8702,9
8703,6
8704,8
8705,2
8706,2
8707,8
8708,6
8709,5
8710,7
8711,6
8712,5
8713,8
8714,4
8715,2
8716,2
8717,8
8718,6
8719,6
8720,8
8721,6
8722,7
8723,2
8724,9
8725,8
8726,1
8727,9
8728,6
8729,5
8730,7
8731,9
8732,1
8733,2
8734,2
8735,6
8736,6
8737,5
8738,6
8739,6
8740,2
8741,7
8742,1
8743,0
8744,9
8745,8
8746,2
8747,2
8748,6
8749,4
8750,0
8751,8
8752,1
8753,7
8754,3
8755,5
8756,9
8757,7
8758,9
8759,8
8760,8
8761,0
8762,8
8763,1
8764,9
8765,3
8766,5
8767,2
8768,1
8769,0
8770,4
8771,6
8772,1
8773,2
8774,6
8775,3
8776,5
8777,0
8778,0
8779,7
8780,7
8781,6
8782,2
8783,4
8784,4
8785,0
8786,9
8787,7
8788,1
8789,1
8790,8
8791,5
8792,6
8793,1
8794,7
8795,0
8796,0
8797,9
8798,6
8799,1
8800,0
8801,6
8802,1
8803,1
8804,6
8805,9
8806,2
8807,6
8808,3
8809,3
8810,3
8811,9
8812,0
8813,1
8814,9
8815,7
8816,7
8817,7
8818,9
8819,0
8820,0
8821,2
8822,1
8823,7
8824,2
8825,5
8826,8
8827,6
8828,5
8829,8
8830,9
8831,7
8832,6
8833,6
8834,0
8835,5
8836,6
8837,0
8838,8
8839,6
8840,4
8841,8
8842,6
8843,8
8844,6
8845,2
8846,6
8847,4
8848,7
8849,9
8850,9
8851,8
8852,7
8853,2
8854,8
8855,7
8856,0
8857,8
8858,6
8859,5
8860,0
8861,3
8862,8
8863,7
8864,9
8865,7
8866,1
8867,8
8868,6
8869,1
8870,8
8871,9
8872,8
8873,5
8874,5
8875,3
8876,9
8877,6
8878,8
8879,9
8880,1
8881,6
8882,2
8883,1
8884,0
8885,1
8886,5
8887,2
8888,8
8889,4
8890,8
8891,9
8892,9
8893,3
8894,8
8895,0
8896,9
8897,0
8898,9
8899,4
8900,6
8901,7
8902,6
8903,0
8904,1
8905,8
8906,8
8907,9
8908,8
8909,8
8910,1
8911,8
8912,5
8913,8
8914,4
8915,9
8916,6
8917,9
8918,9
8919,7
8920,3
8921,8
8922,9
8923,6
8924,2
8925,8
8926,4
8927,9
8928,8
8929,1
8930,6
8931,9
8932,5
8933,6
8934,5
8935,8
8936,1
8937,7
8938,9
8939,5
8940,3
8941,2
8942,6
8943,6
8944,5
8945,1
8946,1
8947,6
8948,9
8949,7
8950,9
8951,8
8952,6
8953,9
8954,6
8955,8
8956,8
8957,2
8958,6
8959,6
8960,0
8961,4
8962,9
8963,6
8964,8
8965,7
8966,6
8967,2
8968,6
8969,8
8970,0
8971,2
8972,6
8973,6
8974,2
8975,8
8976,9
8977,4
8978,4
8979,1
8980,9
8981,4
8982,6
8983,6
8984,6
8985,0
8986,6
8987,5
8988,4
8989,3
8990,0
8991,5
8992,5
8993,9
8994,8
8995,9
8996,8
8997,9
8998,9
8999,8
9000,0
9001,1
9002,6
9003,1
9004,0
9005,5
9006,6
9007,1
9008,0
9009,7
9010,6
9011,6
9012,9
9013,7
9014,6
9015,5
9016,1
9017,0
9018,0
9019,0
9020,9
9021,0
9022,3
9023,8
9024,8
9025,2
9026,8
9027,0
9028,8
9029,4
9030,8
9031,1
9032,9
9033,1
9034,4
9035,5
9036,3
9037,9
9038,6
9039,6
9040,6
9041,3
9042,7
9043,8
9044,4
9045,0
9046,1
9047,9
9048,8
9049,1
9050,3
9051,8
9052,0
9053,0
9054,0
9055,6
9056,4
9057,9
9058,4
9059,5
9060,8
9061,3
9062,8
9063,7
9064,0
9065,8
9066,1
9067,0
9068,8
9069,1
9070,6
9071,3
9072,6
9073,6
9074,2
9075,8
9076,7
9077,6
9078,4
9079,6
9080,0
9081,7
9082,6
9083,9
9084,3
9085,9
9086,0
9087,7
9088,7
9089,5
9090,7
9091,7
9092,2
9093,6
9094,9
9095,2
9096,1
9097,2
9098,5
9099,9
9100,5
9101,8
9102,4
9103,1
9104,2
9105,8
9106,6
9107,9
9108,4
9109,3
9110,1
9111,2
9112,9
9113,5
9114,0
9115,0
9116,6
9117,1
9118,4
9119,4
9120,3
9121,3
9122,7
9123,2
9124,2
9125,9
9126,9
9127,9
9128,6
9129,4
9130,8
9131,8
9132,1
9133,8
9134,8
9135,6
9136,6
9137,6
9138,4
9139,2
9140,9
9141,3
9142,4
9143,8
9144,0
9145,9
9146,5
9147,1
9148,0
9149,8
9150,6
9151,8
9152,6
9153,3
9154,8
9155,6
9156,6
9157,6
9158,8
9159,0
9160,3
9161,6
9162,1
9163,6
9164,5
9165,0
9166,1
9167,7
9168,8
9169,8
9170,9
9171,2
9172,2
9173,8
9174,7
9175,1
9176,8
9177,9
9178,1
9179,1
9180,5
9181,8
9182,0
9183,9
9184,3
9185,3
9186,7
9187,7
9188,6
9189,5
9190,4
9191,2
9192,6
9193,6
9194,6
9195,6
9196,8
9197,9
9198,6
9199,9
9200,8
9201,5
9202,7
9203,8
9204,9
9205,2
9206,8
9207,1
9208,8
9209,1
9210,9
9211,7
9212,6
9213,7
9214,9
9215,6
9216,9
9217,1
9218,5
9219,9
9220,8
9221,1
9222,7
9223,1
9224,3
9225,5
9226,6
9227,8
9228,4
9229,9
9230,2
9231,3
9232,3
9233,8
9234,6
9235,0
9236,9
9237,3
9238,9
9239,8
9240,8
9241,6
9242,3
9243,5
9244,7
9245,1
9246,4
9247,9
9248,0
9249,9
9250,3
9251,3
9252,6
9253,0
9254,5
9255,0
9256,8
9257,3
9258,0
9259,7
9260,3
9261,3
9262,9
9263,7
9264,1
9265,8
9266,8
9267,6
9268,6
9269,1
9270,9
9271,1
9272,8
9273,7
9274,0
9275,8
9276,4
9277,1
9278,6
9279,8
9280,2
9281,2
9282,8
9283,9
9284,7
9285,9
9286,7
9287,9
9288,3
9289,8
9290,2
9291,8
9292,2
9293,7
9294,0
9295,6
9296,2
9297,2
9298,8
9299,7
9300,2
9301,6
9302,6
9303,1
9304,7
9305,7
9306,3
9307,2
9308,2
9309,2
9310,6
9311,7
9312,9
9313,9
9314,7
9315,7
9316,4
9317,6
9318,2
9319,3
9320,8
9321,6
9322,2
9323,0
9324,1
9325,4
9326,7
9327,6
9328,5
9329,7
9330,4
9331,7
9332,1
9333,7
9334,7
9335,7
9336,0
9337,9
9338,2
9339,1
9340,1
9341,6
9342,4
9343,8
9344,3
9345,8
9346,6
9347,8
9348,7
9349,9
9350,6
9351,9
9352,5
9353,2
9354,8
9355,8
9356,0
9357,9
9358,8
9359,8
9360,6
9361,1
9362,9
9363,3
9364,5
9365,6
9366,6
9367,9
9368,1
9369,8
9370,8
9371,8
9372,2
9373,1
9374,5
9375,2
9376,0
9377,4
9378,1
9379,7
9380,8
9381,5
9382,9
9383,9
9384,0
9385,1
9386,4
9387,7
9388,3
9389,8
9390,3
9391,9
9392,3
9393,6
9394,0
9395,7
9396,8
9397,3
9398,3
9399,7
9400,6
9401,7
9402,7
9403,2
9404,1
9405,8
9406,6
9407,1
9408,3
9409,9
9410,0
9411,7
9412,8
9413,1
9414,3
9415,1
9416,7
9417,8
9418,1
9419,2
9420,5
9421,9
9422,3
9423,0
9424,2
9425,6
9426,8
9427,1
9428,3
9429,2
9430,6
9431,5
9432,9
9433,6
9434,9
9435,7
9436,1
9437,2
9438,0
9439,1
9440,8
9441,4
9442,9
9443,2
9444,4
9445,4
9446,9
9447,7
9448,4
9449,8
9450,6
9451,8
9452,2
9453,1
9454,6
9455,9
9456,6
9457,1
9458,7
9459,0
9460,7
9461,6
9462,1
9463,8
9464,6
9465,2
9466,3
9467,9
9468,7
9469,9
9470,9
9471,6
9472,0
9473,8
9474,8
9475,4
9476,8
9477,5
9478,7
9479,9
9480,2
9481,5
9482,4
9483,8
9484,9
9485,7
9486,8
9487,8
9488,8
9489,6
9490,8
9491,0
9492,4
9493,0
9494,9
9495,8
9496,1
9497,4
9498,6
9499,0
9500,1
9501,8
9502,6
9503,2
9504,6
9505,7
9506,2
9507,0
9508,9
9509,3
9510,9
9511,9
9512,2
9513,6
9514,4
9515,7
9516,9
9517,6
9518,9
9519,1
9520,9
9521,4
9522,4
9523,8
9524,2
9525,4
9526,9
9527,3
9528,8
9529,0
9530,6
9531,9
9532,8
9533,8
9534,7
9535,6
9536,2
9537,6
9538,9
9539,9
9540,5
9541,2
9542,7
9543,6
9544,8
9545,9
9546,1
9547,4
9548,3
9549,7
9550,6
9551,7
9552,1
9553,4
9554,7
9555,2
9556,6
9557,2
9558,8
9559,9
9560,0
9561,9
9562,6
9563,0
9564,9
9565,8
9566,6
9567,0
9568,8
9569,6
9570,7
9571,6
9572,8
9573,7
9574,4
9575,3
9576,3
9577,8
9578,1
9579,2
9580,2
9581,7
9582,8
9583,0
9584,6
9585,4
9586,3
9587,9
9588,1
9589,8
9590,8
9591,9
9592,1
9593,9
9594,4
9595,7
9596,6
9597,7
9598,1
9599,3
9600,8
9601,8
9602,8
9603,7
9604,9
9605,7
9606,9
9607,7
9608,8
9609,2
9610,8
9611,8
9612,0
9613,4
9614,6
9615,3
9616,4
9617,0
9618,3
9619,8
9620,5
9621,5
9622,2
9623,9
9624,6
9625,8
9626,8
9627,7
9628,9
9629,9
9630,5
9631,8
9632,6
9633,0
9634,1
9635,4
9636,6
9637,2
9638,4
9639,7
9640,2
9641,6
9642,8
9643,8
9644,0
9645,1
9646,1
9647,2
9648,3
9649,5
9650,8
9651,7
9652,8
9653,6
9654,7
9655,8
9656,9
9657,3
9658,8
9659,6
9660,6
9661,6
9662,9
9663,9
9664,0
9665,3
9666,6
9667,9
9668,7
9669,8
9670,8
9671,7
9672,7
9673,1
9674,9
9675,2
9676,8
9677,6
9678,5
9679,6
9680,8
9681,6
9682,3
9683,6
9684,7
9685,8
9686,1
9687,7
9688,1
9689,9
9690,6
9691,9
9692,7
9693,6
9694,6
9695,8
9696,9
9697,0
9698,9
9699,9
9700,0
9701,7
9702,7
9703,1
9704,6
9705,6
9706,9
9707,8
9708,3
9709,0
9710,0
9711,4
9712,9
9713,8
9714,1
9715,5
9716,4
9717,9
9718,9
9719,8
9720,1
9721,6
9722,3
9723,4
9724,8
9725,5
9726,9
9727,6
9728,6
9729,6
9730,7
9731,3
9732,1
9733,7
9734,7
9735,8
9736,8
9737,6
9738,6
9739,9
9740,6
9741,1
9742,1
9743,1
9744,9
9745,1
9746,0
9747,0
9748,9
9749,8
9750,6
9751,1
9752,9
9753,6
9754,9
9755,5
9756,9
9757,0
9758,7
9759,1
9760,9
9761,1
9762,6
9763,1
9764,6
9765,4
9766,8
9767,2
9768,7
9769,0
9770,2
9771,6
9772,5
9773,9
9774,6
9775,8
9776,6
9777,6
9778,3
9779,4
9780,6
9781,3
9782,6
9783,6
9784,8
9785,0
9786,7
9787,0
9788,1
9789,6
9790,0
9791,6
9792,9
9793,1
9794,1
9795,4
9796,1
9797,9
9798,8
9799,7
9800,1
9801,6
9802,3
9803,1
9804,5
9805,8
9806,8
9807,9
9808,8
9809,3
9810,3
9811,1
9812,1
9813,1
9814,8
9815,6
9816,9
9817,8
9818,0
9819,3
9820,8
9821,4
9822,8
9823,8
9824,8
9825,2
9826,8
9827,4
9828,8
9829,7
9830,9
9831,8
9832,4
9833,7
9834,8
9835,4
9836,8
9837,3
9838,9
9839,3
9840,2
9841,8
9842,6
9843,8
9844,2
9845,6
9846,8
9847,0
9848,0
9849,2
9850,4
9851,6
9852,0
9853,2
9854,1
9855,7
9856,7
9857,0
9858,6
9859,5
9860,0
9861,6
9862,3
9863,6
9864,0
9865,1
9866,0
9867,0
9868,1
9869,7
9870,4
9871,1
9872,0
9873,2
9874,5
9875,8
9876,0
9877,2
9878,2
9879,9
9880,4
9881,1
9882,8
9883,1
9884,0
9885,8
9886,2
9887,9
9888,8
9889,8
9890,9
9891,0
9892,6
9893,3
9894,7
9895,6
9896,6
9897,8
9898,9
9899,0
9900,0
9901,6
9902,1
9903,7
9904,0
9905,1
9906,0
9907,9
9908,8
9909,1
9910,5
9911,9
9912,9
9913,7
9914,9
9915,2
9916,7
9917,8
9918,1
9919,6
9920,6
9921,3
9922,6
9923,7
9924,0
9925,9
9926,6
9927,9
9928,2
9929,8
9930,8
9931,8
9932,0
9933,5
9934,4
9935,1
9936,1
9937,0
9938,9
9939,3
9940,6
9941,1
9942,0
9943,8
9944,1
9945,5
9946,8
9947,3
9948,9
9949,9
9950,6
9951,0
9952,5
9953,7
9954,2
9955,9
9956,0
9957,1
9958,9
9959,2
9960,0
9961,0
9962,6
9963,8
9964,0
9965,7
9966,6
9967,6
9968,3
9969,1
9970,2
9971,9
9972,6
9973,8
9974,9
9975,7
9976,7
9977,4
9978,4
9979,8
9980,4
9981,7
9982,7
9983,2
9984,4
9985,6
9986,1
9987,8
9988,1
9989,4
9990,0
9991,9
9992,5
9993,3
9994,6
9995,8
9996,6
9997,5
9998,5
9999,4
