id,category
8596,1
8597,3
8598,5
8599,4
8600,7
8601,2
8602,4
8603,1
8604,1
8605,1
8606,5
8607,8
8608,1
8609,3
8610,0
8611,2
8612,7
8613,5
8614,8
8615,9
8616,6
8617,4
8618,3
8619,3
8620,2
8621,9
8622,4
8623,7
8624,9
8625,7
8626,5
8627,7
8628,1
8629,9
8630,4
8631,3
8632,9
8633,0
8634,4
8635,6
8636,5
8637,4
8638,8
8639,0
8640,1
8641,5
8642,3
8643,0
8644,9
8645,9
8646,5
8647,2
8648,1
8649,6
8650,7
8651,2
8652,0
8653,1
8654,9
8655,0
8656,7
8657,5
8658,9
8659,7
8660,6
8661,2
8662,6
8663,9
8664,3
8665,7
8666,8
8667,5
8668,5
8669,6
8670,1
8671,3
8672,2
8673,7
8674,8
8675,6
8676,0
8677,5
8678,9
8679,1
8680,9
8681,5
8682,5
8683,8
8684,9
8685,7
8686,9
8687,3
8688,2
8689,6
8690,8
8691,0
8692,4
8693,1
8694,0
8695,7
8696,8
8697,8
8698,7
8699,6
8700,2
8701,1
8702,8
8703,6
8704,8
8705,6
8706,2
8707,8
8708,6
8709,5
8710,7
8711,6
8712,5
8713,2
8714,4
8715,2
8716,2
8717,0
8718,7
8719,2
8720,8
8721,2
8722,7
8723,4
8724,6
8725,8
8726,9
8727,9
8728,6
8729,5
8730,7
8731,1
8732,1
8733,2
8734,2
8735,3
8736,6
8737,5
8738,4
8739,6
8740,2
8741,2
8742,8
8743,0
8744,1
8745,8
8746,2
8747,2
8748,6
8749,3
8750,8
8751,8
8752,1
8753,7
8754,5
8755,6
8756,2
8757,7
8758,9
8759,8
8760,0
8761,0
8762,8
8763,1
8764,1
8765,3
8766,6
8767,7
8768,1
8769,0
8770,4
8771,5
8772,1
8773,2
8774,6
8775,3
8776,5
8777,0
8778,8
8779,7
8780,7
8781,1
8782,2
8783,4
8784,2
8785,0
8786,9
8787,7
8788,6
8789,7
8790,9
8791,5
8792,4
8793,1
8794,3
8795,0
8796,0
8797,1
8798,6
8799,1
8800,0
8801,6
8802,9
8803,2
8804,2
8805,1
8806,3
8807,6
8808,3
8809,3
8810,3
8811,9
8812,5
8813,1
8814,9
8815,7
8816,7
8817,7
8818,9
8819,0
8820,0
8821,4
8822,1
8823,7
8824,2
8825,5
8826,8
8827,6
8828,5
8829,0
8830,9
8831,4
8832,5
8833,5
8834,8
8835,5
8836,4
8837,1
8838,8
8839,6
8840,8
8841,0
8842,6
8843,8
8844,3
8845,2
8846,6
8847,4
8848,7
8849,7
8850,9
8851,8
8852,7
8853,2
8854,1
8855,7
8856,5
8857,8
8858,7
8859,5
8860,2
8861,5
8862,8
8863,4
8864,1
8865,4
8866,1
8867,8
8868,2
8869,9
8870,5
8871,9
8872,1
8873,5
8874,5
8875,3
8876,9
8877,6
8878,8
8879,9
8880,1
8881,6
8882,2
8883,1
8884,0
8885,1
8886,5
8887,2
8888,8
8889,4
8890,8
8891,9
8892,1
8893,3
8894,8
8895,0
8896,8
8897,0
8898,5
8899,4
8900,6
8901,1
8902,6
8903,0
8904,1
8905,8
8906,9
8907,1
8908,8
8909,0
8910,1
8911,8
8912,3
8913,9
8914,4
8915,8
8916,6
8917,0
8918,0
8919,7
8920,5
8921,8
8922,9
8923,6
8924,2
8925,0
8926,4
8927,9
8928,0
8929,1
8930,6
8931,9
8932,2
8933,8
8934,2
8935,8
8936,1
8937,7
8938,1
8939,5
8940,3
8941,2
8942,2
8943,4
8944,0
8945,1
8946,1
8947,6
8948,9
8949,7
8950,9
8951,8
8952,6
8953,9
8954,4
8955,8
8956,8
8957,4
8958,4
8959,6
8960,0
8961,6
8962,7
8963,6
8964,8
8965,7
8966,6
8967,2
8968,6
8969,8
8970,0
8971,3
8972,1
8973,5
8974,2
8975,8
8976,9
8977,6
8978,4
8979,1
8980,8
8981,4
8982,4
8983,5
8984,3
8985,0
8986,6
8987,3
8988,2
8989,2
8990,1
8991,5
8992,5
8993,7
8994,8
8995,9
8996,8
8997,9
8998,9
8999,8
9000,0
9001,1
9002,6
9003,8
9004,0
9005,8
9006,7
9007,8
9008,0
9009,1
9010,8
9011,6
9012,1
9013,7
9014,2
9015,5
9016,1
9017,0
9018,0
9019,1
9020,9
9021,2
9022,3
9023,8
9024,0
9025,5
9026,8
9027,6
9028,9
9029,7
9030,6
9031,1
9032,9
9033,7
9034,4
9035,5
9036,3
9037,1
9038,2
9039,4
9040,4
9041,5
9042,7
9043,9
9044,4
9045,4
9046,9
9047,7
9048,9
9049,3
9050,3
9051,8
9052,0
9053,0
9054,0
9055,6
9056,4
9057,1
9058,3
9059,5
9060,0
9061,5
9062,8
9063,7
9064,2
9065,8
9066,1
9067,0
9068,6
9069,1
9070,2
9071,3
9072,6
9073,6
9074,2
9075,0
9076,2
9077,2
9078,4
9079,6
9080,0
9081,7
9082,6
9083,8
9084,3
9085,9
9086,0
9087,7
9088,6
9089,3
9090,7
9091,7
9092,2
9093,6
9094,2
9095,0
9096,1
9097,2
9098,5
9099,9
9100,5
9101,8
9102,4
9103,1
9104,2
9105,0
9106,6
9107,9
9108,2
9109,3
9110,1
9111,7
9112,9
9113,6
9114,0
9115,0
9116,6
9117,1
9118,4
9119,4
9120,3
9121,3
9122,7
9123,2
9124,8
9125,9
9126,9
9127,9
9128,6
9129,4
9130,0
9131,8
9132,1
9133,0
9134,8
9135,5
9136,6
9137,6
9138,4
9139,4
9140,9
9141,5
9142,3
9143,4
9144,0
9145,9
9146,5
9147,1
9148,1
9149,0
9150,6
9151,8
9152,3
9153,3
9154,0
9155,6
9156,6
9157,6
9158,8
9159,0
9160,5
9161,6
9162,1
9163,2
9164,5
9165,0
9166,9
9167,7
9168,8
9169,1
9170,9
9171,2
9172,2
9173,7
9174,7
9175,1
9176,8
9177,1
9178,1
9179,1
9180,5
9181,0
9182,0
9183,1
9184,7
9185,1
9186,7
9187,7
9188,3
9189,5
9190,2
9191,4
9192,2
9193,4
9194,6
9195,6
9196,0
9197,1
9198,6
9199,9
9200,8
9201,5
9202,7
9203,8
9204,9
9205,2
9206,8
9207,1
9208,8
9209,1
9210,9
9211,7
9212,4
9213,7
9214,9
9215,6
9216,9
9217,1
9218,3
9219,9
9220,8
9221,1
9222,7
9223,1
9224,2
9225,5
9226,6
9227,8
9228,2
9229,8
9230,5
9231,3
9232,1
9233,0
9234,6
9235,4
9236,9
9237,3
9238,1
9239,8
9240,8
9241,6
9242,5
9243,5
9244,7
9245,1
9246,5
9247,9
9248,0
9249,9
9250,3
9251,6
9252,6
9253,0
9254,5
9255,3
9256,0
9257,3
9258,1
9259,7
9260,5
9261,5
9262,9
9263,5
9264,7
9265,1
9266,8
9267,6
9268,6
9269,1
9270,9
9271,0
9272,0
9273,7
9274,0
9275,8
9276,4
9277,1
9278,6
9279,8
9280,0
9281,2
9282,8
9283,9
9284,7
9285,1
9286,4
9287,9
9288,7
9289,8
9290,2
9291,8
9292,7
9293,7
9294,0
9295,6
9296,5
9297,2
9298,8
9299,7
9300,2
9301,6
9302,4
9303,9
9304,3
9305,7
9306,3
9307,2
9308,5
9309,2
9310,3
9311,7
9312,0
9313,9
9314,7
9315,7
9316,5
9317,6
9318,2
9319,2
9320,8
9321,4
9322,2
9323,8
9324,8
9325,4
9326,7
9327,6
9328,5
9329,7
9330,4
9331,7
9332,9
9333,7
9334,7
9335,7
9336,5
9337,9
9338,2
9339,1
9340,9
9341,6
9342,6
9343,8
9344,3
9345,1
9346,4
9347,8
9348,7
9349,9
9350,6
9351,1
9352,5
9353,2
9354,8
9355,8
9356,0
9357,1
9358,8
9359,8
9360,6
9361,9
9362,1
9363,5
9364,5
9365,6
9366,2
9367,9
9368,1
9369,8
9370,8
9371,0
9372,0
9373,1
9374,1
9375,3
9376,0
9377,6
9378,1
9379,7
9380,0
9381,2
9382,9
9383,9
9384,0
9385,0
9386,2
9387,7
9388,3
9389,1
9390,4
9391,9
9392,3
9393,6
9394,0
9395,7
9396,0
9397,4
9398,5
9399,7
9400,5
9401,7
9402,7
9403,2
9404,8
9405,8
9406,6
9407,1
9408,3
9409,9
9410,5
9411,7
9412,8
9413,1
9414,5
9415,9
9416,7
9417,8
9418,1
9419,2
9420,5
9421,1
9422,5
9423,7
9424,2
9425,6
9426,1
9427,1
9428,1
9429,2
9430,5
9431,5
9432,1
9433,5
9434,9
9435,7
9436,1
9437,2
9438,9
9439,1
9440,0
9441,4
9442,1
9443,2
9444,7
9445,4
9446,3
9447,7
9448,7
9449,8
9450,3
9451,8
9452,2
9453,1
9454,2
9455,1
9456,6
9457,1
9458,7
9459,3
9460,8
9461,4
9462,1
9463,8
9464,2
9465,7
9466,3
9467,1
9468,4
9469,9
9470,9
9471,4
9472,8
9473,0
9474,8
9475,4
9476,8
9477,5
9478,7
9479,0
9480,2
9481,7
9482,4
9483,1
9484,9
9485,7
9486,8
9487,1
9488,8
9489,6
9490,8
9491,0
9492,3
9493,0
9494,9
9495,8
9496,1
9497,7
9498,6
9499,0
9500,1
9501,0
9502,6
9503,6
9504,6
9505,7
9506,2
9507,0
9508,9
9509,3
9510,9
9511,1
9512,0
9513,4
9514,1
9515,7
9516,9
9517,6
9518,9
9519,1
9520,9
9521,4
9522,4
9523,8
9524,2
9525,4
9526,0
9527,5
9528,8
9529,4
9530,6
9531,6
9532,8
9533,0
9534,7
9535,2
9536,4
9537,6
9538,9
9539,9
9540,3
9541,2
9542,7
9543,4
9544,0
9545,9
9546,1
9547,4
9548,3
9549,5
9550,6
9551,7
9552,1
9553,7
9554,7
9555,2
9556,6
9557,2
9558,8
9559,9
9560,2
9561,9
9562,4
9563,0
9564,9
9565,0
9566,6
9567,7
9568,8
9569,6
9570,7
9571,5
9572,8
9573,7
9574,5
9575,3
9576,5
9577,8
9578,1
9579,2
9580,5
9581,7
9582,8
9583,0
9584,6
9585,6
9586,3
9587,9
9588,1
9589,8
9590,8
9591,9
9592,9
9593,1
9594,7
9595,7
9596,2
9597,7
9598,9
9599,3
9600,8
9601,8
9602,8
9603,2
9604,1
9605,7
9606,9
9607,7
9608,0
9609,2
9610,8
9611,8
9612,5
9613,4
9614,6
9615,2
9616,4
9617,0
9618,3
9619,8
9620,5
9621,5
9622,7
9623,9
9624,2
9625,0
9626,8
9627,7
9628,9
9629,9
9630,3
9631,8
9632,2
9633,0
9634,1
9635,7
9636,6
9637,4
9638,2
9639,4
9640,1
9641,2
9642,0
9643,8
9644,8
9645,1
9646,1
9647,1
9648,3
9649,5
9650,1
9651,7
9652,8
9653,6
9654,7
9655,8
9656,9
9657,5
9658,9
9659,6
9660,6
9661,4
9662,1
9663,9
9664,0
9665,3
9666,3
9667,0
9668,7
9669,8
9670,1
9671,7
9672,7
9673,1
9674,9
9675,2
9676,6
9677,6
9678,5
9679,6
9680,8
9681,5
9682,5
9683,3
9684,7
9685,8
9686,1
9687,7
9688,1
9689,8
9690,4
9691,9
9692,7
9693,6
9694,3
9695,8
9696,9
9697,0
9698,9
9699,7
9700,0
9701,7
9702,7
9703,1
9704,2
9705,6
9706,9
9707,8
9708,3
9709,0
9710,0
9711,4
9712,8
9713,8
9714,1
9715,3
9716,4
9717,9
9718,1
9719,8
9720,9
9721,3
9722,3
9723,7
9724,0
9725,5
9726,9
9727,6
9728,6
9729,3
9730,7
9731,3
9732,1
9733,7
9734,7
9735,8
9736,8
9737,6
9738,2
9739,9
9740,7
9741,8
9742,1
9743,1
9744,9
9745,3
9746,0
9747,0
9748,9
9749,8
9750,6
9751,1
9752,9
9753,6
9754,9
9755,5
9756,4
9757,0
9758,7
9759,9
9760,7
9761,1
9762,6
9763,1
9764,6
9765,4
9766,8
9767,7
9768,7
9769,0
9770,4
9771,1
9772,5
9773,9
9774,4
9775,8
9776,6
9777,6
9778,5
9779,2
9780,2
9781,4
9782,6
9783,4
9784,0
9785,7
9786,4
9787,0
9788,1
9789,4
9790,0
9791,6
9792,9
9793,8
9794,6
9795,4
9796,1
9797,9
9798,8
9799,7
9800,1
9801,6
9802,3
9803,1
9804,1
9805,0
9806,8
9807,9
9808,8
9809,3
9810,1
9811,7
9812,1
9813,1
9814,8
9815,3
9816,8
9817,8
9818,0
9819,3
9820,8
9821,4
9822,0
9823,8
9824,8
9825,2
9826,0
9827,4
9828,8
9829,7
9830,9
9831,6
9832,4
9833,7
9834,8
9835,7
9836,0
9837,5
9838,1
9839,3
9840,2
9841,0
9842,4
9843,0
9844,2
9845,6
9846,8
9847,0
9848,5
9849,2
9850,4
9851,1
9852,0
9853,2
9854,1
9855,7
9856,1
9857,0
9858,6
9859,5
9860,0
9861,6
9862,6
9863,6
9864,0
9865,1
9866,0
9867,8
9868,1
9869,5
9870,9
9871,1
9872,9
9873,2
9874,3
9875,8
9876,8
9877,2
9878,2
9879,8
9880,7
9881,1
9882,0
9883,5
9884,0
9885,8
9886,7
9887,9
9888,8
9889,8
9890,0
9891,8
9892,3
9893,3
9894,7
9895,2
9896,6
9897,8
9898,9
9899,3
9900,8
9901,6
9902,1
9903,7
9904,0
9905,1
9906,1
9907,1
9908,8
9909,1
9910,4
9911,9
9912,9
9913,7
9914,1
9915,2
9916,7
9917,2
9918,1
9919,2
9920,4
9921,6
9922,6
9923,7
9924,8
9925,9
9926,6
9927,9
9928,5
9929,8
9930,8
9931,8
9932,0
9933,3
9934,4
9935,9
9936,1
9937,9
9938,1
9939,3
9940,2
9941,1
9942,0
9943,8
9944,1
9945,5
9946,0
9947,3
9948,9
9949,6
9950,7
9951,0
9952,5
9953,7
9954,4
9955,8
9956,8
9957,1
9958,1
9959,2
9960,0
9961,9
9962,2
9963,8
9964,0
9965,4
9966,6
9967,3
9968,5
9969,1
9970,2
9971,9
9972,6
9973,8
9974,9
9975,7
9976,7
9977,4
9978,4
9979,8
9980,4
9981,7
9982,7
9983,7
9984,5
9985,3
9986,1
9987,8
9988,1
9989,2
9990,2
9991,0
9992,5
9993,3
9994,3
9995,8
9996,5
9997,5
9998,5
9999,2
